,Unnamed: 0,uid,file,zero_pred,one_pred,pred,label,temporal_frame_start_times,acc,cfnmtx
15124,2160,0_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,3.015093,-2.84665,0,0,0.0,1,TN
15131,2161,1_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.15355572,0.10156948,1,0,0.023219954648526,0,FP
15138,2162,2_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.22569388,0.17300618,1,0,0.0464399092970521,0,FP
15145,2163,3_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.18915287,0.13661277,1,0,0.0696598639455782,0,FP
15152,2164,4_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.1430591,0.08985769,1,0,0.0928798185941043,0,FP
15159,2165,5_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.13489828,0.07566894,1,0,0.1160997732426303,0,FP
15166,2166,6_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.13736385,0.0702791,1,0,0.1393197278911564,0,FP
15173,2167,7_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.13909575,0.06658929,1,0,0.1625396825396825,0,FP
15180,2168,8_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.13382238,0.059806682,1,0,0.1857596371882086,0,FP
15187,2169,9_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.1232023,0.050626494,1,0,0.2089795918367347,0,FP
15194,2170,10_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.110153265,0.040828787,1,1,0.2321995464852607,1,TP
15201,2171,11_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.096602865,0.031310454,1,1,0.2554195011337868,1,TP
15208,2172,12_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.08308797,0.02207058,1,1,0.2786394557823129,1,TP
15215,2173,13_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.06972221,0.012829438,1,1,0.301859410430839,1,TP
